#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_england;England;;;;;;;;;;;;;x
k_southwest;South West;;;;;;;;;;;;;x
d_cornwall;Cornwall;;;;;;;;;;;;;x
c_scilly;Scilly;;;;;;;;;;;;;x
b_hugh_town;Hugh Town;;;;;;;;;;;;;x
b_st_marys;St Mary's;;;;;;;;;;;;;x
b_tresco;Tresco;;;;;;;;;;;;;x
c_penwith;Penwith;;;;;;;;;;;;;x
b_camborne;Camborne;;;;;;;;;;;;;x
b_st_ives;St Ives;;;;;;;;;;;;;x
b_redruth;Redruth;;;;;;;;;;;;;x
c_carrick;Carrick;;;;;;;;;;;;;x
b_truro;Truro;;;;;;;;;;;;;x
b_st_austell;St Austell;;;;;;;;;;;;;x
b_falmouth;Falmouth;;;;;;;;;;;;;x
b_newquay;Newquay;;;;;;;;;;;;;x
c_caradon;Caradon;;;;;;;;;;;;;x
b_bodmin;Bodmin;;;;;;;;;;;;;x
b_bude;Bude;;;;;;;;;;;;;x
b_saltash;Saltash;;;;;;;;;;;;;x
d_devon;Devon;;;;;;;;;;;;;x
c_plymouth;Plymouth;;;;;;;;;;;;;x
b_plymouth;Plymouth;;;;;;;;;;;;;x
b_ivybridge;Ivybridge;;;;;;;;;;;;;x
b_tavistock;Tavistock;;;;;;;;;;;;;x
b_bickleigh;Bickleigh;;;;;;;;;;;;;x
b_wembury;Wembury;;;;;;;;;;;;;x
c_torbay;Torbay;;;;;;;;;;;;;x
b_torquay;Torquay;;;;;;;;;;;;;x
b_paignton;Paignton;;;;;;;;;;;;;x
b_brixham;Brixham;;;;;;;;;;;;;x
b_totnes;Totnes;;;;;;;;;;;;;x
b_newton_abbot;Newton Abbot;;;;;;;;;;;;;x
c_torridge;Torridge;;;;;;;;;;;;;x
b_bideford;Bideford;;;;;;;;;;;;;x
b_okehampton;Okehampton;;;;;;;;;;;;;x
b_holsworthy;Holsworthy;;;;;;;;;;;;;x
b_chagford;Chagford;;;;;;;;;;;;;x
c_exeter;Exeter;;;;;;;;;;;;;x
b_exeter;Exeter;;;;;;;;;;;;;x
b_exmouth;Exmouth;;;;;;;;;;;;;x
b_sidmouth;Sidmouth;;;;;;;;;;;;;x
b_honiton;Honiton;;;;;;;;;;;;;x
b_seaton;Seaton;;;;;;;;;;;;;x
c_tiverton;Tiverton;;;;;;;;;;;;;x
b_tiverton;Tiverton;;;;;;;;;;;;;x
b_crediton;Crediton;;;;;;;;;;;;;x
b_cullompton;Cullompton;;;;;;;;;;;;;x
c_barnstaple;Barnstaple;;;;;;;;;;;;;x
b_barnstaple;Barnstaple;;;;;;;;;;;;;x
b_ilfracombe;Ilfracombe;;;;;;;;;;;;;x
b_lynton;Lynton;;;;;;;;;;;;;x
k_southeast;South East;;;;;;;;;;;;;x
d_hampshire;Hampshire;;;;;;;;;;;;;x
c_isleofwight;Isle of Wight;;;;;;;;;;;;;x
b_newport;Newport;;;;;;;;;;;;;x
b_ryde;Ryde;;;;;;;;;;;;;x
b_cowes;Cowes;;;;;;;;;;;;;x
b_sandtown;Sandtown;;;;;;;;;;;;;x
d_berkshire;Berkshire;;;;;;;;;;;;;x
c_windsor;Windsor;;;;;;;;;;;;;x
b_windsor;Windsor;;;;;;;;;;;;;x
b_maidenhead;Maidenhead;;;;;;;;;;;;;x
b_bracknell;Bracknell;;;;;;;;;;;;;x
b_eton;Eton;;;;;;;;;;;;;x
b_sandhurst;Sandhurst;;;;;;;;;;;;;x
b_crowthorne;Crowthorne;;;;;;;;;;;;;x
c_slough;Slough;;;;;;;;;;;;;x
b_slough;Slough;;;;;;;;;;;;;x
d_buckinghamshire;Buckinghamshire;;;;;;;;;;;;;x
c_beaconsfield;Beaconsfield;;;;;;;;;;;;;x
b_beaconsfield;Beaconsfield;;;;;;;;;;;;;x
b_gerrards_cross;Gerrards Cross;;;;;;;;;;;;;x
b_burnham;Burnham;;;;;;;;;;;;;x
c_chiltern;Chiltern;;;;;;;;;;;;;x
b_amersham;Amersham;;;;;;;;;;;;;x
b_chesham;Chesham;;;;;;;;;;;;;x
b_chalfont;Chalfont;;;;;;;;;;;;;x
b_chartridge;Chartridge;;;;;;;;;;;;;x
c_wycombe;Wycombe;;;;;;;;;;;;;x
b_high_wycombe;High Wycombe;;;;;;;;;;;;;x
b_princes_risborough;Princes Risborough;;;;;;;;;;;;;x
